mes,grupo,categoria,pedidos_devueltos,tasa_devolucion,valor_eur,peso_kg,pct_revendible,peso_no_revendible_kg,coste_gestion_eur
2024-03-01,C,alimentacion_hosteleria,85,0.0227,5220.02,296.1,0.021,289.8,406.03
2024-03-01,C,hogar_electronica,1624,0.1207,100197.2,3896.8,0.836,637.8,7793.69
2024-03-01,C,moda_belleza,3313,0.2426,204432.29,2981.5,0.745,759.3,15901.47
2024-03-01,D,alimentacion_hosteleria,18,0.0142,1095.39,61.6,0.084,56.5,84.53
2024-03-01,D,hogar_electronica,1147,0.1203,71353.91,2753.2,0.765,646.5,5506.42
2024-03-01,D,moda_belleza,2515,0.2802,156452.79,2263.8,0.703,673.2,12073.55
2024-03-01,E,alimentacion_hosteleria,49,0.0402,3057.7,172.4,0.04,165.6,236.42
2024-03-01,E,hogar_electronica,1515,0.1136,94047.78,3635.9,0.805,708.5,7271.8
2024-03-01,E,moda_belleza,3599,0.2935,223418.12,3239.0,0.745,825.8,17274.76
2024-04-01,A,alimentacion_hosteleria,71,0.0145,4370.62,248.1,0.002,247.6,340.22
2024-04-01,A,hogar_electronica,3714,0.066,229003.61,8913.1,0.867,1185.9,17826.19
2024-04-01,A,moda_belleza,16579,0.2699,1022294.12,14920.8,0.656,5132.8,79577.83
2024-04-01,B,alimentacion_hosteleria,121,0.0379,7490.82,422.9,0.065,395.3,580.0
2024-04-01,B,hogar_electronica,4102,0.1179,254311.7,9845.4,0.814,1831.0,19690.84
2024-04-01,B,moda_belleza,11092,0.3153,687654.25,9983.2,0.726,2736.0,53243.68
2024-04-01,C,alimentacion_hosteleria,82,0.0204,4971.73,285.4,0.013,281.6,391.42
2024-04-01,C,hogar_electronica,1693,0.1173,103200.37,4062.4,0.736,1073.6,8124.87
2024-04-01,C,moda_belleza,4135,0.2822,252089.22,3721.3,0.8,745.5,19846.75
2024-04-01,D,alimentacion_hosteleria,7,0.005,393.15,22.9,0.011,22.6,31.36
2024-04-01,D,hogar_electronica,739,0.0736,44477.69,1773.7,0.805,345.6,3547.43
2024-04-01,D,moda_belleza,2631,0.2782,158335.66,2367.8,0.806,459.2,12628.44
2024-04-01,E,alimentacion_hosteleria,16,0.0128,1013.77,57.3,0.048,54.6,78.62
2024-04-01,E,hogar_electronica,1774,0.1278,109796.84,4257.4,0.761,1019.0,8514.8
2024-04-01,E,moda_belleza,3911,0.3063,242062.22,3519.8,0.717,996.0,18772.06
2024-05-01,A,alimentacion_hosteleria,63,0.0126,3894.31,221.8,0.036,213.8,304.19
2024-05-01,A,hogar_electronica,5942,0.102,365154.55,14261.5,0.793,2952.3,28523.04
2024-05-01,A,moda_belleza,17886,0.2815,1099070.58,16097.0,0.682,5123.5,85850.87
2024-05-01,B,alimentacion_hosteleria,122,0.0387,7620.46,428.2,0.062,401.8,587.29
2024-05-01,B,hogar_electronica,3989,0.1158,248462.88,9574.3,0.841,1518.5,19148.52
2024-05-01,B,moda_belleza,9575,0.2748,596360.87,8617.6,0.68,2755.1,45960.3
2024-05-01,C,alimentacion_hosteleria,76,0.0197,4771.5,267.2,0.071,248.2,366.43
2024-05-01,C,hogar_electronica,1981,0.1412,123827.19,4754.7,0.79,1000.7,9509.45
2024-05-01,C,moda_belleza,3775,0.265,235945.59,3397.4,0.699,1024.2,18119.72
2024-05-01,D,alimentacion_hosteleria,17,0.0134,1081.62,60.5,0.046,57.8,83.01
2024-05-01,D,hogar_electronica,1300,0.1314,81278.5,3118.9,0.73,840.6,6237.76
2024-05-01,D,moda_belleza,2604,0.2797,162842.57,2343.3,0.766,548.0,12497.44
2024-05-01,E,alimentacion_hosteleria,27,0.0211,1649.08,93.1,0.009,92.3,127.69
2024-05-01,E,hogar_electronica,1544,0.1128,95704.95,3705.4,0.758,896.4,7410.78
2024-05-01,E,moda_belleza,3103,0.2465,192334.02,2792.5,0.715,795.7,14893.13
2024-06-01,A,alimentacion_hosteleria,24,0.005,1470.64,82.8,0.048,78.8,113.54
2024-06-01,A,hogar_electronica,7093,0.1298,441008.58,17023.8,0.752,4221.8,34047.65
2024-06-01,A,moda_belleza,17309,0.2904,1076174.42,15578.4,0.743,4011.3,83085.02
2024-06-01,B,alimentacion_hosteleria,16,0.005,977.23,55.1,0.067,51.4,75.59
2024-06-01,B,hogar_electronica,4121,0.1199,255744.44,9891.4,0.824,1740.6,19782.88
2024-06-01,B,moda_belleza,10553,0.3037,654817.58,9497.4,0.722,2641.5,50652.82
2024-06-01,C,alimentacion_hosteleria,95,0.0233,5921.16,332.0,0.02,325.3,455.32
2024-06-01,C,hogar_electronica,2159,0.1467,134796.79,5182.7,0.845,802.8,10365.45
2024-06-01,C,moda_belleza,4367,0.2922,272617.08,3930.6,0.729,1064.9,20963.4
2024-06-01,D,alimentacion_hosteleria,6,0.005,404.76,22.6,0.064,21.1,31.0
2024-06-01,D,hogar_electronica,934,0.094,58551.71,2241.9,0.763,530.9,4483.84
2024-06-01,D,moda_belleza,2692,0.288,168729.98,2422.7,0.759,583.8,12921.19
2024-06-01,E,alimentacion_hosteleria,23,0.0175,1398.71,79.0,0.097,71.4,108.36
2024-06-01,E,hogar_electronica,1725,0.1229,106893.84,4140.7,0.757,1004.9,8281.46
2024-06-01,E,moda_belleza,3731,0.2889,231138.89,3357.6,0.72,941.0,17907.18
2024-07-01,A,alimentacion_hosteleria,32,0.005,1963.76,111.4,0.0,111.4,152.77
2024-07-01,A,hogar_electronica,7785,0.1059,480313.76,18683.3,0.813,3489.1,37366.63
2024-07-01,A,moda_belleza,22868,0.2851,1410937.3,20581.1,0.74,5344.4,109765.69
2024-07-01,B,alimentacion_hosteleria,40,0.0099,2496.39,140.8,0.03,136.6,193.15
2024-07-01,B,hogar_electronica,5072,0.1149,314635.22,12171.8,0.771,2787.2,24343.59
2024-07-01,B,moda_belleza,12132,0.2717,752649.29,10918.7,0.687,3413.3,58233.11
2024-07-01,C,alimentacion_hosteleria,54,0.0105,3287.24,190.0,0.0,190.0,260.61
2024-07-01,C,hogar_electronica,2572,0.1384,155712.76,6172.4,0.799,1242.3,12344.7
2024-07-01,C,moda_belleza,5689,0.3015,344455.84,5120.3,0.771,1173.4,27308.01
2024-07-01,D,alimentacion_hosteleria,37,0.0232,2295.81,129.2,0.07,120.2,177.16
2024-07-01,D,hogar_electronica,1253,0.1023,77930.89,3006.9,0.788,638.2,6013.78
2024-07-01,D,moda_belleza,3409,0.2958,212043.02,3068.1,0.669,1016.9,16362.96
2024-07-01,E,alimentacion_hosteleria,61,0.0381,3737.92,212.7,0.08,195.6,291.65
2024-07-01,E,hogar_electronica,1576,0.0908,96980.85,3783.5,0.805,737.4,7566.96
2024-07-01,E,moda_belleza,4843,0.3034,297908.4,4358.3,0.73,1178.6,23244.4
2024-08-01,A,alimentacion_hosteleria,72,0.0153,4443.49,251.3,0.064,235.2,344.62
2024-08-01,A,hogar_electronica,4787,0.0885,296276.19,11489.1,0.781,2511.8,22978.13
2024-08-01,A,moda_belleza,15059,0.2552,932025.53,13553.4,0.686,4256.9,72284.58
2024-08-01,B,alimentacion_hosteleria,69,0.0228,4185.24,240.7,0.06,226.4,330.14
2024-08-01,B,hogar_electronica,3595,0.1093,218769.6,8628.5,0.865,1163.8,17256.92
2024-08-01,B,moda_belleza,9703,0.2917,590406.63,8732.3,0.746,2214.3,46572.28
2024-08-01,C,alimentacion_hosteleria,19,0.005,1193.93,67.7,0.132,58.7,92.8
2024-08-01,C,hogar_electronica,1896,0.1358,117091.32,4550.6,0.794,935.3,9101.23
2024-08-01,C,moda_belleza,4055,0.286,250410.55,3649.5,0.695,1114.7,19463.82
2024-08-01,D,alimentacion_hosteleria,6,0.005,375.56,21.5,0.108,19.2,29.47
2024-08-01,D,hogar_electronica,1075,0.1139,65792.57,2581.1,0.803,509.2,5162.25
2024-08-01,D,moda_belleza,2288,0.2575,139987.52,2059.5,0.721,574.0,10983.77
2024-08-01,E,alimentacion_hosteleria,42,0.0355,2571.76,145.8,0.058,137.4,200.01
2024-08-01,E,hogar_electronica,1296,0.1015,79983.24,3110.2,0.867,414.0,6220.36
2024-08-01,E,moda_belleza,3334,0.2841,205768.13,3000.5,0.704,888.4,16002.75
2024-09-01,A,alimentacion_hosteleria,94,0.0178,5854.24,328.0,0.068,305.7,449.83
2024-09-01,A,hogar_electronica,8199,0.1345,512176.4,19677.3,0.748,4949.0,39354.64
2024-09-01,A,moda_belleza,19677,0.2959,1229182.71,17709.0,0.704,5239.4,94448.01
2024-09-01,B,alimentacion_hosteleria,25,0.007,1516.83,86.0,0.044,82.3,117.98
2024-09-01,B,hogar_electronica,4625,0.1201,285411.09,11099.7,0.802,2195.8,22199.34
2024-09-01,B,moda_belleza,10170,0.2611,627619.51,9153.1,0.66,3111.0,48816.4
2024-09-01,C,alimentacion_hosteleria,164,0.0398,10254.36,573.2,0.051,543.8,786.04
2024-09-01,C,hogar_electronica,1339,0.0902,83827.39,3212.9,0.836,526.6,6425.74
2024-09-01,C,moda_belleza,3813,0.2529,238735.91,3431.3,0.661,1161.6,18300.15
2024-09-01,D,alimentacion_hosteleria,55,0.041,3372.01,190.9,0.058,179.7,261.76
2024-09-01,D,hogar_electronica,999,0.0978,61762.12,2397.2,0.803,471.8,4794.37
2024-09-01,D,moda_belleza,2901,0.3017,179402.26,2611.2,0.696,794.6,13926.36
2024-09-01,E,alimentacion_hosteleria,31,0.0234,1950.54,109.7,0.0,109.7,150.42
2024-09-01,E,hogar_electronica,1445,0.0991,89916.0,3467.1,0.807,668.0,6934.11
2024-09-01,E,moda_belleza,3773,0.2816,234840.17,3395.7,0.664,1141.9,18110.32
2024-10-01,A,alimentacion_hosteleria,32,0.0065,1991.53,113.1,0.056,106.7,155.06
2024-10-01,A,hogar_electronica,7590,0.132,467902.28,18215.3,0.861,2526.9,36430.51
2024-10-01,A,moda_belleza,15872,0.253,978494.76,14284.7,0.736,3769.9,76184.84
2024-10-01,B,alimentacion_hosteleria,80,0.0248,4930.68,279.5,0.071,259.7,383.26
2024-10-01,B,hogar_electronica,4368,0.1242,269735.61,10483.3,0.773,2381.7,20966.56
2024-10-01,B,moda_belleza,10034,0.2823,619649.55,9031.0,0.718,2546.9,48165.38
2024-10-01,C,alimentacion_hosteleria,139,0.0346,8562.17,487.9,0.035,470.7,669.06
2024-10-01,C,hogar_electronica,1845,0.1267,113335.44,4428.1,0.792,921.8,8856.14
2024-10-01,C,moda_belleza,4367,0.2954,268263.12,3930.4,0.715,1120.2,20962.34
2024-10-01,D,alimentacion_hosteleria,93,0.0711,5747.02,326.9,0.019,320.8,448.28
2024-10-01,D,hogar_electronica,1039,0.1029,63962.71,2494.6,0.859,351.0,4989.24
2024-10-01,D,moda_belleza,2696,0.2837,165892.74,2426.3,0.725,666.7,12940.02
2024-10-01,E,alimentacion_hosteleria,20,0.0149,1234.11,69.9,0.087,63.8,95.84
2024-10-01,E,hogar_electronica,1710,0.1177,105672.88,4103.2,0.804,805.8,8206.34
2024-10-01,E,moda_belleza,3354,0.2511,207322.52,3018.8,0.68,965.9,16100.24
2024-11-01,A,alimentacion_hosteleria,30,0.005,1840.54,106.5,0.022,104.1,146.04
2024-11-01,A,hogar_electronica,5537,0.0788,334953.61,13288.7,0.814,2472.1,26577.4
2024-11-01,A,moda_belleza,22459,0.2929,1358648.11,20213.3,0.789,4262.4,107804.01
2024-11-01,B,alimentacion_hosteleria,116,0.0296,7205.66,407.7,0.056,384.8,559.2
2024-11-01,B,hogar_electronica,4918,0.1146,304175.64,11802.8,0.868,1555.8,23605.68
2024-11-01,B,moda_belleza,12266,0.2828,758663.53,11039.3,0.678,3549.4,58876.41
2024-11-01,C,alimentacion_hosteleria,24,0.005,1456.65,82.5,0.016,81.2,113.15
2024-11-01,C,hogar_electronica,1952,0.1147,120621.35,4684.8,0.801,930.9,9369.56
2024-11-01,C,moda_belleza,5008,0.2897,309435.73,4506.8,0.671,1482.5,24036.19
2024-11-01,D,alimentacion_hosteleria,86,0.0532,5139.14,299.7,0.018,294.3,411.0
2024-11-01,D,hogar_electronica,1250,0.101,75044.35,3000.8,0.794,617.1,6001.67
2024-11-01,D,moda_belleza,3262,0.2801,195800.8,2936.1,0.706,864.4,15659.15
2024-11-01,E,alimentacion_hosteleria,37,0.0243,2285.39,130.7,0.055,123.4,179.21
2024-11-01,E,hogar_electronica,2154,0.129,131830.99,5168.7,0.707,1512.9,10337.41
2024-11-01,E,moda_belleza,4262,0.2777,260902.82,3836.0,0.734,1020.0,20458.47
2024-12-01,A,alimentacion_hosteleria,350,0.0454,21732.54,1224.8,0.021,1199.0,1679.75
2024-12-01,A,hogar_electronica,14815,0.1664,920054.12,35556.4,0.794,7328.3,71112.9
2024-12-01,A,moda_belleza,27073,0.2787,1681261.29,24365.3,0.735,6448.5,129948.19
2024-12-01,B,alimentacion_hosteleria,26,0.005,1592.89,90.3,0.059,85.0,123.88
2024-12-01,B,hogar_electronica,4573,0.0812,282255.77,10975.6,0.798,2213.3,21951.28
2024-12-01,B,moda_belleza,17924,0.3148,1106288.12,16131.9,0.707,4723.0,86037.0
2024-12-01,C,alimentacion_hosteleria,35,0.0054,2161.76,121.5,0.023,118.6,166.61
2024-12-01,C,hogar_electronica,2475,0.1058,154124.21,5939.4,0.863,811.2,11878.87
2024-12-01,C,moda_belleza,6835,0.2877,425697.13,6151.9,0.767,1434.7,32809.9
2024-12-01,D,alimentacion_hosteleria,17,0.0083,1056.3,60.7,0.105,54.3,83.19
2024-12-01,D,hogar_electronica,1777,0.1101,108337.48,4265.9,0.842,676.0,8531.73
2024-12-01,D,moda_belleza,4176,0.2749,254529.79,3758.4,0.689,1169.6,20044.58
2024-12-01,E,alimentacion_hosteleria,128,0.0625,7904.67,449.2,0.043,429.8,616.11
2024-12-01,E,hogar_electronica,3031,0.1358,186671.76,7274.8,0.787,1553.2,14549.6
2024-12-01,E,moda_belleza,5411,0.2635,333227.21,4869.8,0.751,1212.4,25972.44
2025-01-01,A,alimentacion_hosteleria,44,0.0085,2670.85,152.7,0.09,139.0,209.46
2025-01-01,A,hogar_electronica,5897,0.099,360958.8,14153.9,0.842,2242.0,28307.72
2025-01-01,A,moda_belleza,17682,0.272,1082214.07,15913.4,0.749,3989.2,84871.23
2025-01-01,B,alimentacion_hosteleria,128,0.0368,7944.89,449.0,0.06,422.2,615.74
2025-01-01,B,hogar_electronica,5361,0.1411,332032.19,12866.5,0.844,2013.5,25733.05
2025-01-01,B,moda_belleza,10299,0.2681,637890.34,9269.5,0.69,2871.5,49437.57
2025-01-01,C,alimentacion_hosteleria,113,0.0284,6956.06,395.4,0.012,390.5,542.3
2025-01-01,C,hogar_electronica,1572,0.1096,96811.15,3773.7,0.758,913.2,7547.45
2025-01-01,C,moda_belleza,3628,0.2491,223383.15,3265.3,0.718,920.3,17415.07
2025-01-01,D,alimentacion_hosteleria,69,0.0537,4254.77,242.9,0.037,233.8,333.09
2025-01-01,D,hogar_electronica,1213,0.1221,74343.33,2910.0,0.846,448.0,5820.06
2025-01-01,D,moda_belleza,2895,0.3098,177478.72,2605.1,0.759,627.6,13894.13
2025-01-01,E,alimentacion_hosteleria,7,0.005,422.06,24.0,0.124,21.0,32.93
2025-01-01,E,hogar_electronica,1472,0.0987,90584.13,3533.7,0.835,584.7,7067.47
2025-01-01,E,moda_belleza,3747,0.2731,230505.53,3372.1,0.755,824.6,17984.29
2025-02-01,A,alimentacion_hosteleria,176,0.0408,10900.26,614.3,0.058,578.4,842.49
2025-02-01,A,hogar_electronica,7283,0.1467,452302.84,17479.4,0.743,4498.4,34958.89
2025-02-01,A,moda_belleza,15303,0.2826,950379.91,13772.9,0.754,3382.2,73455.71
2025-02-01,B,alimentacion_hosteleria,129,0.0471,7970.9,450.5,0.045,430.5,617.87
2025-02-01,B,hogar_electronica,3028,0.1016,187521.64,7268.0,0.809,1385.9,14535.91
2025-02-01,B,moda_belleza,8357,0.2772,517487.34,7521.3,0.748,1891.8,40113.5
2025-02-01,C,alimentacion_hosteleria,168,0.0498,10367.14,586.3,0.071,544.7,804.12
2025-02-01,C,hogar_electronica,1396,0.115,86394.7,3350.6,0.755,819.7,6701.12
2025-02-01,C,moda_belleza,3634,0.2947,224876.5,3270.4,0.7,979.7,17442.33
2025-02-01,D,alimentacion_hosteleria,5,0.005,339.73,19.1,0.02,18.8,26.25
2025-02-01,D,hogar_electronica,670,0.0797,41652.6,1609.0,0.841,256.0,3217.99
2025-02-01,D,moda_belleza,2148,0.2714,133462.07,1933.3,0.718,544.6,10310.98
2025-02-01,E,alimentacion_hosteleria,6,0.005,354.07,19.9,0.0,19.9,27.24
2025-02-01,E,hogar_electronica,1368,0.1108,85346.15,3282.7,0.819,592.7,6565.43
2025-02-01,E,moda_belleza,3157,0.2781,196961.75,2840.9,0.724,783.4,15151.68
2025-03-01,A,alimentacion_hosteleria,230,0.0444,14400.73,804.6,0.094,729.2,1103.45
2025-03-01,A,hogar_electronica,7696,0.1288,482126.93,18471.4,0.786,3951.6,36942.73
2025-03-01,A,moda_belleza,19079,0.2926,1195171.66,17171.1,0.708,5020.5,91579.41
2025-03-01,B,alimentacion_hosteleria,98,0.0292,6085.74,344.5,0.051,327.1,472.48
2025-03-01,B,hogar_electronica,3203,0.0871,198058.24,7688.4,0.85,1150.9,15376.76
2025-03-01,B,moda_belleza,10621,0.2856,656679.99,9559.3,0.732,2566.4,50983.03
2025-03-01,C,alimentacion_hosteleria,88,0.0208,5452.3,307.9,0.085,281.7,422.29
2025-03-01,C,hogar_electronica,1889,0.1236,117099.0,4534.7,0.887,512.7,9069.5
2025-03-01,C,moda_belleza,3704,0.2386,229577.22,3334.0,0.712,960.2,17781.11
2025-03-01,D,alimentacion_hosteleria,36,0.0268,2246.45,125.1,0.097,113.0,171.52
2025-03-01,D,hogar_electronica,1087,0.106,68326.01,2608.4,0.88,314.3,5216.86
2025-03-01,D,moda_belleza,2596,0.269,163196.49,2336.3,0.73,630.1,12460.45
2025-03-01,E,alimentacion_hosteleria,7,0.005,421.0,23.9,0.104,21.4,32.81
2025-03-01,E,hogar_electronica,1315,0.0885,81008.55,3156.5,0.798,638.6,6313.03
2025-03-01,E,moda_belleza,3639,0.2662,224125.9,3274.9,0.689,1017.5,17466.23
2025-04-01,A,alimentacion_hosteleria,92,0.0172,5633.02,320.9,0.073,297.3,440.07
2025-04-01,A,hogar_electronica,8502,0.1382,522383.56,20405.2,0.798,4120.9,40810.39
2025-04-01,A,moda_belleza,18398,0.2741,1130380.5,16558.0,0.742,4278.5,88309.19
2025-04-01,B,alimentacion_hosteleria,107,0.031,6618.03,372.8,0.0,372.8,511.29
2025-04-01,B,hogar_electronica,4583,0.1221,284747.06,10999.5,0.77,2533.3,21998.91
2025-04-01,B,moda_belleza,12416,0.3272,771429.25,11174.8,0.773,2531.5,59598.86
2025-04-01,C,alimentacion_hosteleria,87,0.0199,5363.48,306.1,0.035,295.4,419.86
2025-04-01,C,hogar_electronica,1221,0.0768,74862.47,2930.1,0.79,615.3,5860.29
2025-04-01,C,moda_belleza,4426,0.2741,271401.93,3983.5,0.77,917.7,21245.56
2025-04-01,D,alimentacion_hosteleria,26,0.019,1604.9,91.5,0.007,90.8,125.51
2025-04-01,D,hogar_electronica,1048,0.0993,64354.43,2516.4,0.886,287.1,5032.77
2025-04-01,D,moda_belleza,3180,0.32,195173.55,2861.9,0.677,924.5,15263.33
2025-04-01,E,alimentacion_hosteleria,70,0.0495,4293.99,244.6,0.057,230.6,335.51
2025-04-01,E,hogar_electronica,1661,0.1082,102058.49,3987.1,0.837,649.3,7974.23
2025-04-01,E,moda_belleza,3871,0.2743,237796.61,3483.7,0.735,923.8,18579.97
2025-05-01,A,alimentacion_hosteleria,26,0.005,1633.57,91.9,0.0,91.9,126.1
2025-05-01,A,hogar_electronica,3733,0.0615,232135.33,8959.6,0.824,1573.4,17919.11
2025-05-01,A,moda_belleza,20950,0.3165,1302721.88,18855.1,0.813,3516.8,100560.4
2025-05-01,B,alimentacion_hosteleria,18,0.005,1098.37,62.9,0.037,60.5,86.24
2025-05-01,B,hogar_electronica,5291,0.135,323437.11,12697.6,0.784,2740.9,25395.2
2025-05-01,B,moda_belleza,12300,0.3103,751913.67,11069.6,0.661,3751.4,59037.76
2025-05-01,C,alimentacion_hosteleria,21,0.005,1305.27,74.9,0.017,73.7,102.78
2025-05-01,C,hogar_electronica,1928,0.1247,117515.4,4626.7,0.791,965.8,9253.31
2025-05-01,C,moda_belleza,4594,0.2925,280021.64,4134.2,0.666,1380.2,22049.27
2025-05-01,D,alimentacion_hosteleria,32,0.0236,1987.25,112.4,0.024,109.7,154.16
2025-05-01,D,hogar_electronica,1286,0.1228,79560.92,3086.0,0.701,922.2,6172.07
2025-05-01,D,moda_belleza,2900,0.2944,179462.45,2610.4,0.69,810.2,13922.09
2025-05-01,E,alimentacion_hosteleria,66,0.0465,4067.88,231.2,0.0,231.2,317.14
2025-05-01,E,hogar_electronica,1839,0.1191,113196.48,4412.5,0.734,1173.1,8824.94
2025-05-01,E,moda_belleza,3699,0.2606,227745.57,3329.1,0.735,883.2,17755.33
2025-06-01,A,alimentacion_hosteleria,73,0.0137,4507.06,256.2,0.037,246.7,351.4
2025-06-01,A,hogar_electronica,6510,0.1051,400781.76,15623.6,0.793,3234.9,31247.27
2025-06-01,A,moda_belleza,18718,0.2771,1152398.52,16846.4,0.716,4780.4,89847.67
2025-06-01,B,alimentacion_hosteleria,137,0.0382,8427.19,478.6,0.047,455.9,656.33
2025-06-01,B,hogar_electronica,3673,0.094,226388.02,8815.8,0.772,2014.3,17631.67
2025-06-01,B,moda_belleza,10300,0.2608,634789.8,9269.8,0.691,2863.8,49439.02
2025-06-01,C,alimentacion_hosteleria,22,0.005,1328.9,75.5,0.011,74.7,103.6
2025-06-01,C,hogar_electronica,1796,0.1152,110597.3,4311.2,0.853,635.5,8622.46
2025-06-01,C,moda_belleza,4068,0.257,250449.34,3661.1,0.7,1099.1,19525.7
2025-06-01,D,alimentacion_hosteleria,51,0.0355,3161.57,177.4,0.03,172.1,243.35
2025-06-01,D,hogar_electronica,1459,0.1328,91011.59,3502.7,0.74,909.3,7005.41
2025-06-01,D,moda_belleza,2910,0.2813,181455.02,2618.8,0.697,794.2,13967.08
2025-06-01,E,alimentacion_hosteleria,53,0.0366,3275.85,185.4,0.064,173.6,254.33
2025-06-01,E,hogar_electronica,1724,0.1094,106557.48,4136.4,0.77,951.1,8272.85
2025-06-01,E,moda_belleza,3981,0.2748,246142.71,3583.1,0.727,978.6,19109.88
2025-07-01,A,alimentacion_hosteleria,117,0.0168,7428.02,409.6,0.044,391.5,561.72
2025-07-01,A,hogar_electronica,9115,0.1135,578595.94,21877.2,0.768,5076.4,43754.31
2025-07-01,A,moda_belleza,25888,0.2954,1643232.53,23299.5,0.743,5997.9,124263.75
2025-07-01,B,alimentacion_hosteleria,29,0.0066,1799.16,102.1,0.038,98.2,140.0
2025-07-01,B,hogar_electronica,5266,0.1096,324818.48,12637.3,0.859,1786.5,25274.62
2025-07-01,B,moda_belleza,13020,0.2679,803181.91,11718.2,0.636,4265.8,62496.8
2025-07-01,C,alimentacion_hosteleria,28,0.005,1737.23,98.0,0.046,93.5,134.45
2025-07-01,C,hogar_electronica,2440,0.1206,151304.08,5855.0,0.762,1394.6,11710.0
2025-07-01,C,moda_belleza,5636,0.2744,349572.16,5072.8,0.66,1724.1,27054.73
2025-07-01,D,alimentacion_hosteleria,24,0.0145,1531.5,84.2,0.047,80.2,115.44
2025-07-01,D,hogar_electronica,1612,0.126,102639.45,3868.3,0.801,768.6,7736.51
2025-07-01,D,moda_belleza,3024,0.2512,192580.85,2721.7,0.758,658.6,14515.89
2025-07-01,E,alimentacion_hosteleria,22,0.0122,1358.21,77.5,0.0,77.5,106.26
2025-07-01,E,hogar_electronica,2372,0.1204,145522.49,5692.6,0.829,971.7,11385.19
2025-07-01,E,moda_belleza,5344,0.2951,327897.22,4810.0,0.748,1212.2,25653.58
2025-08-01,A,alimentacion_hosteleria,26,0.005,1617.13,90.8,0.115,80.4,124.59
2025-08-01,A,hogar_electronica,6928,0.1155,431615.86,16627.1,0.729,4512.4,33254.16
